customer_id,avg_order_value,frequency,lifespan_years,clv,predicted_clv
34,905.33,6,2.5397260273972604,13795.74098630137,16852.337210223362
35,956.4241975308643,9,0.3698630136986301,3183.7134246575342,3752.729034100601
36,1005.2103472222221,12,1.7972602739726027,21679.495488584475,19354.488075065623
37,648.2763636363636,11,2.1342465753424658,15219.397698630137,16443.921979627026
38,879.9347928994083,13,1.356164383561644,15513.370937829295,15486.690564872486
39,752.8193877551021,14,2.8904109589041096,30463.40371819961,27372.447004691152
40,862.6893,10,1.6,13803.0288,13621.355326028366
41,670.0273372781065,13,0.1780821917808219,1551.1591780821916,3489.1363070206717
42,524.5533333333334,9,0.4520547945205479,2134.1416438356164,-916.9172473254112
43,996.388671875,16,2.9534246575342467,47084.14195205479,33279.59237915287
44,950.9419,10,0.3561643835616438,3386.916356164383,4775.735674740619
45,627.3355612244898,14,1.8164383561643835,15953.229258317026,17247.533410581542
46,535.2333333333332,6,1.3835616438356164,4443.169863013698,3054.2866199093623
47,781.2622837370244,17,1.0410958904109588,13827.27219983884,16553.574029621806
48,842.043,10,1.378082191780822,11604.044630136987,11594.367531128184
49,583.561652892562,11,0.7616438356164383,4889.127491905356,4683.412310433734
50,817.963112244898,14,0.9780821917808219,11200.492150684931,12902.856940869315
51,846.5874666666666,15,0.3424657534246575,4348.908219178082,9379.485735465525
52,637.7053125,8,1.3972602739726028,7128.322397260274,6827.480396192637
53,1307.8536,5,0.28493150684931506,1863.2434849315068,2608.3531725811154
54,732.357638888889,12,1.3726027397260274,12062.833219178085,12597.94843881052
55,703.8338775510204,7,2.654794520547945,13079.740250489236,16486.39925433894
56,795.6,11,2.526027397260274,22106.781369863016,21389.792713655675
57,889.1735537190082,11,1.1506849315068493,11254.744707347445,11559.50323620213
58,875.208,10,1.5534246575342465,13595.696876712329,13403.765067100758
59,777.8014814814815,9,1.0246575342465754,7172.821333333333,6779.424983159861
60,797.6,9,0.8712328767123287,6254.058082191781,5798.252274444181
61,699.593125,8,0.6356164383561644,3557.3831232876714,1507.781639071778
62,901.8700945179583,23,2.378082191780822,49328.587854675396,35919.0721185816
63,1165.295918367347,7,0.8136986301369863,6637.397847358122,7473.340495981072
64,626.7257142857143,7,2.0465753424657533,8978.489753424657,10677.862107833178
65,594.2755102040817,7,0.7232876712328767,3008.8250489236793,-290.8841693777722
66,703.2660330578511,11,1.2027397260273973,9304.305955168118,9682.525682443022
67,877.05,10,0.5315068493150685,4661.580821917809,5264.84639618481
68,1097.2386390532545,13,2.673972602739726,38141.81877344574,28691.395378207315
69,1116.935,6,1.4301369863013698,9584.220328767122,10600.141708420313
70,468.495,8,1.7616438356164383,6602.570630136986,7650.863152025369
71,905.0562500000001,8,2.6027397260273974,18845.006849315072,19752.271066669004
72,955.6907692307693,13,0.2547945205479452,3165.562027397261,7624.770519794223
73,1093.1039999999998,10,2.841095890410959,31056.1328219178,26375.081003098603
74,505.36484375,8,1.736986301369863,7022.49448630137,7908.6335785831325
75,806.187,10,0.5178082191780822,4174.502547945205,4281.518122745587
76,646.125,8,0.24383561643835616,1260.386301369863,-2280.609342374566
77,520.7949,10,1.0520547945205478,5479.047715068492,5028.706442730727
78,860.6468749999999,8,2.9726027397260273,20466.890068493147,22158.532357762546
79,645.2464462809917,11,2.989041095890411,21215.349594022417,23233.44593402515
80,717.6866666666667,9,1.8876712328767122,12192.808273972603,12930.588568771767
81,790.903125,4,1.9753424657534246,6249.218116438356,8533.615834030232
82,1208.6953125,8,2.5315068493150683,24478.563698630136,22928.01379488728
83,815.6163265306121,7,0.9972602739726028,5693.672328767122,4626.923120852691
84,1075.2021875,8,2.287671232876712,19677.672910958903,19334.28604705535
85,1076.313,10,0.6438356164383562,6929.686438356165,8619.394928168997
86,719.5166666666668,18,0.9013698630136986,11673.911506849316,15876.180544358402
87,821.2531250000001,12,2.780821917808219,27405.104280821917,24941.123011802534
88,567.6575510204082,7,1.9013698630136986,7555.288720156555,8789.703629816395
89,882.1928531855956,19,1.4684931506849315,24614.389087238644,23611.798275291803
90,778.7302734374999,16,1.3205479452054794,16453.610599315067,17554.193159588576
91,788.8734567901233,9,1.9342465753424658,13732.882039573818,14180.4827232319
92,795.9064462809918,11,1.3835616438356164,12113.041942714819,12269.170090935462
93,1308.5204081632653,7,0.5698630136986301,5219.74168297456,7292.252364678243
94,805.8257142857144,7,2.706849315068493,15268.741479452057,18159.960951024557
95,782.0703703703703,9,1.3232876712328767,9314.136712328765,9217.106865104768
96,962.6795918367349,7,2.5452054794520547,17151.521604696674,18803.390002043823
97,1216.44,10,2.1013698630136988,25561.90356164384,21988.24485540364
98,959.1155102040815,14,1.4356164383561645,19276.907898238747,18297.765872152646
99,744.302479338843,11,1.295890410958904,10609.87890410959,10932.566597245732
100,633.6342975206612,11,2.7205479452054795,18962.157347447075,20945.89443539516
101,845.8098,20,0.547945205479452,9269.148493150684,17011.088395161343
102,814.9106172839506,9,0.36164383561643837,2652.366611872146,1941.8595867692966
103,1154.06,6,1.873972602739726,12976.060931506849,14602.72007554536
104,982.4454545454547,11,0.4602739726027397,4974.134794520549,7195.758527043799
105,719.7168,15,0.3452054794520548,3726.7527452054796,7836.725297505342
106,732.9413580246913,9,2.682191780821918,17693.003576864536,19464.225444039585
107,822.9123966942149,11,2.706849315068493,24502.498430884185,23170.77472353173
108,638.0118518518518,9,1.526027397260274,8762.612091324201,9059.693382575344
109,794.1183471074381,11,1.7753424657534247,15508.152268991284,15376.109767543276
110,590.0571428571429,7,0.5506849315068493,2274.5490410958905,-1721.4142448074053
111,720.4336805555557,12,2.621917808219178,22667.014760273978,22428.658598070135
112,533.7381,10,2.0191780821917806,10777.122731506848,12912.343447680665
113,513.4416666666667,6,0.5397260273972603,1662.70698630137,-3953.8270416532832
114,647.411875,8,2.2164383561643834,11479.58809589041,13489.624115964078
115,611.4955102040816,7,2.0986301369863014,8983.120344422701,10905.774669695136
116,864.46125,12,2.706849315068493,28079.59610958904,24883.201667025227
117,644.26,3,0.33972602739726027,656.6156712328767,-7537.8863096668665
118,878.6681944444445,12,1.5643835616438355,16494.888954337897,15934.007924093079
119,663.5648979591837,7,1.295890410958904,6019.3517181996085,5136.773597388437
120,597.1375,8,2.1315068493150684,10182.421369863014,12191.298968926349
121,851.5997448979591,14,0.6657534246575343,7937.3762524461845,10823.242294112679
122,432.30055555555555,6,1.7232876712328766,4469.869305936073,4498.112237578211
123,1186.328,5,0.09315068493150686,552.5363287671232,-422.0440899145797
124,591.61875,12,1.1178082191780823,7935.795616438356,8827.33755497566
125,705.4522222222222,6,2.6356164383561644,11155.808840182648,15153.167424572719
126,791.2331360946745,13,0.19726027397260273,2029.0252476290832,5137.082837886566
127,923.9505555555555,12,0.6356164383561644,7047.33793607306,9074.776618170868
128,318.45320000000004,5,2.317808219178082,3690.5672219178086,6642.2488398133355
129,690.9505555555555,6,1.452054794520548,6019.788401826483,5521.706802906796
130,777.1943801652892,11,1.8082191780821917,15458.715616438356,15429.966460890078
131,560.4132638888889,12,2.780821917808219,18700.913847031963,21724.296919057328
132,1092.1044444444444,6,2.506849315068493,16426.447671232876,18893.17358091662
133,648.1557333333334,15,1.9095890410958904,18565.666279452056,19448.278452256112
134,675.8640816326531,14,2.736986301369863,25897.630262230923,25198.050889276223
135,1008.5914285714287,7,2.0904109589041098,14758.594027397263,15737.345076312085
136,435.7521875,8,0.8191780821917808,2855.669130136986,-280.0244415239722
137,649.3335937500001,8,2.2684931506849315,11784.070479452057,13929.063983010601
138,1159.08,4,2.0027397260273974,9285.342246575343,13292.993862671312
139,630.2848,5,1.7780821917808218,5603.490893150684,6177.365409967839
140,443.4416326530612,7,0.5232876712328767,1624.332774951076,-3748.371023169766
141,713.1500000000001,12,0.6273972602739726,5369.140273972604,6409.420632199333
142,723.2533884297521,11,0.8684931506849315,6909.546754669988,7259.53187768456
143,622.775,12,2.3945205479452056,17894.970410958904,19408.148036842198
144,673.2047222222222,12,1.1753424657534246,9494.95317808219,10293.004599234991
145,699.7842857142857,14,1.9205479452054794,18815.569808219178,18972.492713759457
146,821.6850000000002,14,1.4301369863013698,16451.709534246576,16559.13223549878
147,1155.7583333333332,6,2.758904109589041,19131.758493150683,21691.247173669006
148,612.006611570248,11,2.6465753424657534,17816.937683686177,20088.380852218594
149,925.3925951557094,17,2.265753424657534,35644.09450765512,28111.905004789136
150,928.2659504132232,11,1.0054794520547945,10266.875731008719,10881.916828003159
151,778.2875,12,1.5698630136986302,14661.657123287674,14739.818007621834
152,622.4404844290657,17,0.2054794520547945,2174.2784045124895,7921.1697145835205
153,1158.5652892561982,11,0.9013698630136986,11487.25419676214,12890.619494696046
154,678.8805555555556,12,2.8657534246575342,23346.051324200915,23863.616048913842
155,636.1198816568048,13,0.0958904109589041,792.9713593256058,2414.5384140871647
156,611.9919387755102,14,0.6712328767123288,5751.047534246576,7912.02414524035
157,687.5040000000001,15,1.6684931506849314,17206.435726027397,18008.01048928626
158,735.7824852071006,13,1.9205479452054794,18370.372021074818,18216.42030057207
159,641.4200000000001,12,1.5972602739726027,12294.176219178084,13270.700450604934
160,892.153125,8,1.6136986301369862,11517.330205479451,11694.07981193193
161,1083.1469387755103,7,1.3808219178082193,10469.431232876714,10989.611734075144
162,529.5046153846154,13,0.7698630136986301,5299.398246575342,6482.438764049177
163,708.2835156250001,16,1.4136986301369863,16020.790972602741,17429.359550600537
164,879.0971999999999,15,1.347945205479452,17774.62283835616,17810.763236663304
165,958.2087755102041,7,2.3972602739726026,16079.530821917808,17566.676118926858
166,1168.409349112426,13,2.797260273972603,42488.48572813488,30553.76089562114
167,1037.0429585798815,13,0.06301369863013699,849.5228619599578,7096.37798785116
168,892.8535714285716,14,0.019178082191780823,239.72506849315076,6168.077948352784
169,1204.8832,5,0.7095890410958904,4274.85957260274,4730.027662100489
170,711.3215277777778,12,2.8465753424657536,24297.963858447492,24110.52922253571
171,804.13125,8,0.3835616438356164,2467.4712328767123,783.9479901854538
172,1082.5306172839507,9,1.2164383561643837,11851.48588127854,12069.192848531027
173,759.6374999999999,12,2.4684931506849317,22501.919589041096,21686.80313975545
174,1000.6244444444445,6,2.6986301369863015,16201.891689497717,19296.664169478106
175,794.425625,8,2.6931506849315068,17116.063328767123,19109.986005003164
176,782.7138271604939,9,0.5424657534246575,3821.3590136986304,2988.940328266788
177,425.47200000000004,5,0.17534246575342466,373.0165479452055,-9148.92289886408
178,658.9845679012346,9,2.802739726027397,16622.6600456621,19514.914709513032
179,941.05453125,8,1.7178082191780821,12932.409667808219,13128.640142325217
180,1188.1975,10,2.3917808219178083,28419.07993150685,23959.334548229468
181,992.7056249999999,8,2.4,19059.947999999997,19214.014784742896
182,988.3923140495866,11,2.786301369863014,30293.54744458281,25846.11827566859
183,696.9135,10,0.11232876712328767,782.8343424657535,-304.50190354645747
184,996.6763265306121,7,0.3232876712328767,2255.4921800391385,1477.1177311585816
185,681.1884444444444,15,1.3041095890410959,13325.165735159817,15019.94251276808
186,532.52826446281,11,0.13150684931506848,770.3422565379825,-978.604303074615
187,562.3755555555556,9,1.0273972602739727,5200.04794520548,4144.5505277272605
188,748.1513888888888,12,2.2986301369863016,20636.6799543379,20188.52415843147
189,768.0656444444445,15,2.4602739726027396,28344.77871415525,25325.168937075396
190,539.6362809917356,11,0.2602739726027397,1544.9860647571606,137.46562076584087
191,651.1666666666666,6,1.4136986301369863,5523.320547945205,4724.73433492587
192,1156.6559183673469,7,2.252054794520548,18233.967545988256,18854.343423393126
193,671.5428571428572,7,2.649315068493151,12453.900273972604,16044.405834838682
194,854.3568000000001,10,0.27123287671232876,2317.2965260273977,2906.280226071238
195,791.5775206611571,11,0.6191780821917808,5391.4019626401005,6110.967653430966
196,810.0296874999999,8,1.2684931506849315,8220.136883561643,7924.273170925877
197,589.24390625,8,1.641095890410959,7736.046023972603,8177.240978404538
198,655.3824000000001,10,2.9205479452054797,19140.75721643836,21611.3990476053
199,592.3171875,8,0.32054794520547947,1518.9284589041097,-2331.5283360024005
200,1011.8742187500001,8,2.8794520547945206,23309.146386986304,23279.598273899013
201,731.607100591716,13,1.0,9510.892307692307,10812.891015727513
202,592.4191406250001,16,1.2657534246575342,11997.704897260275,14818.876702195252
203,1121.9416326530613,7,1.7178082191780821,13490.963906066538,14159.42039126045
204,456.2775,8,0.13424657534246576,490.02953424657534,-5497.159492918996
205,705.0423076923078,13,2.9287671232876713,26843.761506849318,25889.544848591577
206,973.9387755102042,7,2.813698630136986,19182.591389432488,21086.588533698574
207,767.9304132231406,11,1.358904109589041,11478.9817384807,11727.224141192979
208,722.596875,8,1.5013698630136987,8679.081369863014,8705.891881903248
209,609.9651,10,0.8684931506849315,5297.505115068493,4662.3732608856735
210,770.9785714285714,7,2.3232876712328765,12538.435068493149,14666.857732030527
211,628.8912,5,2.3753424657534246,7469.1598684931505,10930.249752819873
212,1033.34306122449,7,0.863013698630137,6242.524520547946,6239.881598242835
213,673.963209876543,9,1.4493150684931506,8791.065321156771,8890.396384539155
214,839.9956213017751,13,0.29315068493150687,3201.1887924130665,6504.28673557446
215,851.6448979591836,7,0.5589041095890411,3331.9148336594913,1570.2784827290961
216,925.1352,5,2.871232876712329,13281.39300821918,18544.17170517236
217,945.8125,12,2.9068493150684933,32992.01301369863,27483.789087017074
218,715.2281481481482,9,0.3506849315068493,2257.377607305936,624.9942252774454
219,763.9995847750865,17,1.0876712328767124,14126.66629492345,16712.658584782686
220,537.316484375,16,0.6493150684931507,5582.203037671233,9216.080853074549
221,733.0362962962963,9,1.4958904109589042,9868.877698630138,9990.897428652326
222,739.8660000000001,10,2.1013698630136988,15547.321150684935,16110.862189297579
223,587.7134222222223,15,2.4904109589041097,21954.71921095891,23341.654017873872
224,536.5725,8,0.5342465753424658,2293.2961643835615,-1312.2809931828524
225,988.9383673469387,7,0.8986301369863013,6220.828743639921,5976.71133670209
226,679.4333333333334,6,0.057534246575342465,234.5441095890411,-5757.78954250318
227,795.8089285714286,14,0.7232876712328767,8058.383013698631,10594.700347235783
228,855.0784,10,2.649315068493151,22653.720898630138,21907.939225372633
229,862.9632000000001,10,0.5506849315068493,4752.208306849316,5244.287353651947
230,716.7634375,8,1.4219178082191781,8153.429568493151,7999.399868891094
231,590.6818934911242,13,1.1863013698630136,9109.447612223392,10562.832960380303
232,580.5204166666666,12,0.052054794520547946,362.62645205479447,178.73435002351835
233,727.4654545454546,11,1.9726027397260273,15785.003835616439,16129.54453936455
234,817.23671875,16,2.8767123287671232,37615.27910958904,30457.518535604308
235,923.441301775148,13,1.3506849315068492,16214.617268703898,15979.475552811316
236,744.5680276816609,17,1.7972602739726027,22749.103136180496,22140.211989590847
237,1005.47390625,8,0.13424657534246576,1079.851428082192,1275.8441505476912
238,869.0042975206611,11,0.5643835616438356,5394.969145703611,6628.217678265548
239,567.5355555555557,6,0.3232876712328767,1100.8634885844751,-5015.314035158193
240,617.9544,5,2.0904109589041098,6458.893249315069,8519.740682514224
241,721.0923611111111,12,1.63013698630137,14105.751940639271,14515.8382128093
242,900.7200000000001,11,0.1917808219178082,1900.1490410958907,4043.5297105473655
243,1164.2407438016528,11,1.284931506849315,16455.665745952676,16023.960797966254
244,442.8097959183674,7,1.3205479452054794,4093.260962818004,2611.225177002052
245,821.6128000000001,10,1.5068493150684932,12380.46684931507,12370.820445894322
246,980.5122314049586,11,1.663013698630137,17936.657997509337,16777.70212204202
247,566.2222222222222,6,0.2547945205479452,865.6219178082191,-5578.5373040669
248,1052.6326530612243,7,0.7123287671232876,5248.743639921721,5274.3135748136265
249,925.469387755102,7,1.7616438356164383,11412.432093933465,12086.509447236189
250,728.88,12,0.26575342465753427,2324.4282739726027,3715.1120933140337
251,929.3143801652892,11,2.786301369863014,28482.849235367372,25117.535464686604
252,788.5371428571428,7,0.9917808219178083,5474.392109589042,4249.205047642969
253,476.50775510204085,7,2.128767123287671,7100.618301369863,9481.720259689013
254,825.8513580246914,9,2.736986301369863,20343.09468493151,21047.665804568933
255,577.2905785123968,11,2.638356164383562,16754.07972104608,19594.5997324747
256,699.0373553719008,11,1.7068493150684931,13124.665743462017,13656.49019893197
257,960.1808333333333,12,1.473972602739726,16983.36290410959,16217.193356233685
258,732.448549382716,18,1.0356164383561643,13653.643643835616,17107.835830524586
259,531.5901388888889,12,1.4027397260273973,8948.191269406394,10362.660658028515
260,674.0702479338843,11,2.356164383561644,17470.423412204233,18534.392723077835
261,1042.8716666666667,6,1.7123287671232876,10714.434931506848,11940.499544261671
262,1226.2,8,2.671232876712329,26203.72602739726,24259.825639866533
263,914.2296296296297,9,2.063013698630137,16974.614246575344,16754.856424027887
264,718.0291666666666,6,0.6328767123287671,2726.5436301369855,-686.7811535379769
265,678.9530769230769,13,1.4821917808219178,13082.402712328767,14014.598039723707
266,811.063125,8,1.6191780821917807,10506.04508219178,10737.79375329792
267,861.7391836734694,14,2.9945205479452053,36126.93969471624,29547.18838374521
268,791.4,6,2.4767123287671233,11760.420821917807,14944.02302931733
269,755.7654320987654,9,2.7726027397260276,18858.93576864536,20467.779926806223
270,916.1632653061224,14,0.7589041095890411,9733.920939334637,12363.432519744834
271,1054.50796875,8,2.8547945205479452,24083.22856849315,23608.452483212044
272,714.4158024691357,9,0.6821917808219178,4386.317296803652,3262.5841377712204
273,642.983367346939,14,2.7643835616438355,24884.337115459886,25011.357744546236
274,705.1479289940829,13,1.6876712328767123,15470.752370916756,15978.727388512307
275,986.9078,10,2.8438356164383563,28066.035517808217,25087.289892079578
276,1027.4074074074074,9,1.5123287671232877,13984.0,13752.536399112578
277,1251.9777777777776,6,0.024657534246575342,185.22410958904106,1040.5827220989668
278,707.7712396694216,11,0.936986301369863,7294.891516811956,7615.623672097816
279,781.5765306122448,7,0.7287671232876712,3987.1109589041093,2062.7810724902592
280,1154.9460000000001,5,2.5095890410958903,14492.199123287672,18490.029820502605
281,814.4218749999999,8,1.1726027397260275,7639.946575342465,7212.603045519427
282,580.429012345679,9,1.4904109589041097,7785.699847792999,8065.095153035141
283,530.2326446280991,11,1.2876712328767124,7510.418555417185,8226.891994149963
284,658.93125,8,0.14794520547945206,779.8857534246575,-2888.5124450541516
285,753.6795918367349,14,0.8931506849315068,9424.092211350295,11431.763014190023
286,417.58406249999996,8,1.7315068493150685,5784.397315068492,6782.308746714218
287,634.1544378698225,13,1.2876712328767124,10615.571548998947,11908.560406892764
288,601.2586776859505,11,0.18904109589041096,1250.288592777086,328.5206477756983
289,880.8346000000001,10,1.073972602739726,9459.922279452057,9643.970063990855
290,785.7951020408163,7,1.610958904109589,8861.185315068493,9160.50812602873
291,718.8360493827162,9,0.9506849315068493,6150.479403348555,5461.440996638183
292,1144.1841666666667,12,1.5863013698630137,21780.25093150685,19383.55096643611
293,855.614375,8,2.6164383561643834,17909.29815068493,19251.93093399908
294,900.345,8,0.6493150684931507,4676.860602739726,4092.973678568349
295,809.1959999999999,10,2.484931506849315,20107.96635616438,20029.22769043297
296,830.9583333333334,12,1.1424657534246576,11392.097260273973,11975.939483927577
297,1056.8519999999999,10,1.810958904109589,19139.15539726027,17700.722195470844
298,849.0128,15,2.263013698630137,28819.913950684928,24748.019177745744
299,810.6440236686392,13,0.7780821917808219,8199.71982297155,10015.253641567644
300,816.396,10,1.9013698630136986,15522.707506849312,15457.356486002733
301,767.145,10,1.7287671232876711,13262.150547945204,13471.458273485841
302,902.8248979591838,7,0.00821917808219178,51.943350293542075,-2196.633535136327
303,746.1323999999998,10,2.712328767123288,20237.563726027394,21067.619324077248
304,704.1693750000001,8,0.08767123287671233,493.8831780821918,-2811.9933723308277
305,846.5366666666666,9,2.175342465753425,16573.564438356167,16817.15160326482
306,712.9138775510203,7,0.038356164383561646,191.41249315068492,-4298.033011126216
307,1015.4228099173554,11,0.7095890410958904,7925.861877957659,9593.630534119002
308,796.7244444444445,3,2.8164383561643835,6731.7758538812795,14122.870233376314
309,582.69,7,2.5753424657534247,10504.384109589042,14357.833058562028
310,895.44,12,1.9479452054794522,20931.21665753425,19204.195763439107
311,788.5503305785124,11,1.5315068493150685,13284.372555417187,13360.027495728973
312,1029.0253287197231,17,2.084931506849315,36472.604596293306,27945.813103879795
313,713.68390625,8,0.2136986301369863,1220.1061849315067,-1688.1259946556638
314,1021.0979591836737,14,0.6027397260273972,8616.388258317025,12410.326674035095
315,791.616,10,1.5890410958904109,12579.103561643835,12657.314572615134
316,670.2319526627218,13,1.6712328767123288,14561.477766069547,15416.8372750747
317,954.6507407407407,9,1.8904109589041096,16242.14,15874.845883682749
318,731.56,9,0.043835616438356165,288.6154520547945,-1624.2707390262913
319,749.2452000000001,10,0.852054794520548,6383.97964931507,6248.768617351241
320,701.988,10,0.3424657534246575,2404.0684931506853,1596.088742181877
321,595.0818750000001,8,0.5534246575342465,2634.6638630136986,-437.54255710671714
322,436.1111111111111,9,1.16986301369863,4591.712328767123,3725.2004128265253
323,785.8475510204082,7,2.682191780821918,14754.556896281802,17716.649297916978
324,1159.4224489795918,7,0.5698630136986301,4624.983796477495,5453.491205114544
325,801.8725000000001,12,0.3835616438356164,3690.8104109589044,5556.182845030213
326,995.3398000000001,10,2.835616438356164,28224.01898630137,25125.63495120986
327,841.1797333333333,15,2.967123287671233,37438.25963835617,30274.849669218573
328,735.3625,16,0.44931506849315067,5286.551232876712,10061.180033572462
329,728.8730578512397,11,1.4657534246575343,11751.8299875467,12098.90786324178
330,928.4427272727273,11,1.9534246575342467,19950.072082191782,18454.943595972123
331,941.9904,10,0.9753424657534246,9187.632394520548,9610.4601572063
332,704.0434710743801,11,2.8383561643835615,21981.587387297634,22755.10613043543
333,643.1911111111111,12,2.7945205479452055,21568.929315068493,22854.56589117753
334,810.1,6,2.7835616438356166,13529.779726027398,17625.320791960192
335,1153.3074074074075,9,1.2657534246575342,13138.225205479452,13335.91170859919
336,770.2436686390532,13,1.906849315068493,19093.601955742884,18532.009991656167
337,839.0950413223142,11,1.1123287671232878,10266.845080946454,10635.571593446959
338,673.9853333333333,15,2.2849315068493152,23100.154849315066,22764.52900511626
339,919.8533333333334,3,0.7616438356164383,2101.8018630136985,-769.428780858354
340,706.1995041322315,11,1.2,9321.833454545456,9696.821862890414
341,805.2075,8,0.9178082191780822,5912.208493150685,5064.027560381481
342,725.7231404958677,11,1.7342465753424658,13844.411581569117,14204.405134187633
343,764.4918367346938,7,1.484931506849315,7946.526105675146,7891.255349240753
344,1142.8367346938774,7,2.4986301369863013,19988.68414872798,20653.212732959517
345,637.5990532544379,13,1.473972602739726,12217.445968387778,13438.953429832174
346,643.5070833333333,12,1.9616438356164383,15147.980438356162,16206.620493448587
347,1111.6555555555556,6,1.8054794520547945,12042.427579908675,13532.737763601406
348,556.1945679012347,9,1.2027397260273973,6020.615719939119,5468.710879505295
349,1101.4499999999998,8,0.5424657534246575,4779.991232876711,5719.754030557375
350,707.9242603550296,13,1.9506849315068493,17952.18343519494,18113.548422804924
351,517.0666666666667,9,2.33972602739726,10888.14904109589,14066.803035384539
352,915.7976388888889,12,0.32054794520547947,3522.6846164383564,6457.908329923717
353,861.4266666666666,15,2.893150684931507,37383.55726027397,29933.757799203202
354,854.0993999999998,10,1.7698630136986302,15116.389380821916,14872.045476008214
355,809.8903111111111,15,2.3013698630136985,27957.857315068493,24571.873143675934
356,442.54122448979587,7,0.38904109589041097,1205.167060665362,-4831.647295826551
357,921.8681632653061,14,2.8547945205479452,36844.41853620352,29172.79924598836
358,1005.4684027777779,12,1.2219178082191782,14743.196963470322,14762.64802735774
359,482.0112000000001,5,1.8493150684931507,4456.95287671233,4917.678270617289
360,704.7677777777776,9,0.7589041095890411,4813.6604657534235,3756.2688602618327
361,804.9119999999999,5,2.419178082191781,9736.127342465752,13451.135711959309
362,815.9659999999998,5,0.7917808219178082,3230.3311506849304,590.1104917890334
363,937.5390625,8,2.8986301369863012,21740.63184931507,22516.02210352214
364,790.5575510204081,14,0.19452054794520549,2152.9156320939337,6306.892839699383
365,631.1166666666667,9,2.4438356164383563,13881.108493150687,16304.813020243739
366,879.2496000000001,10,1.4794520547945205,13008.076273972603,12862.819774045514
367,674.7953719008264,11,0.9013698630136986,6690.642331257783,6924.492667281993
368,509.8429752066115,11,0.1726027397260274,968.0032378580324,-930.1563468217282
369,783.2039062499999,8,2.802739726027397,17560.933613013698,19846.83575021969
370,798.8416528925619,11,2.7041095890410958,23761.709110834367,22852.039508174486
371,899.394,5,2.627397260273973,11815.326657534248,16279.302216990669
372,1262.158333333333,6,2.7260273972602738,20644.069178082187,22740.860005991133
373,690.6332098765432,9,2.5205479452054793,15666.96706240487,17651.47468333839
374,649.2725,6,0.1863013698630137,725.7621369863015,-5101.340353671661
375,472.6720408163265,7,2.0684931506849313,6844.0321526418775,8953.032727819693
376,775.5008333333332,6,0.6493150684931507,3021.266260273972,153.27861119990484
377,690.0367901234567,9,0.7863013698630137,4883.191859969558,3793.4085068673376
378,764.5407,10,0.3643835616438356,2785.8606328767123,2542.57283037496
379,755.4465306122449,7,0.7643835616438356,4042.156367906067,2024.9847697141886
380,642.3116,10,2.241095890410959,14394.818871232876,16023.699674680036
381,595.2765,10,1.189041095890411,7078.082219178083,7041.309043714697
382,800.7229585798816,13,1.884931506849315,19621.003127502634,18732.849519672898
383,400.84671875,8,0.6520547945205479,2090.992198630137,-2045.2432527476049
